;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/21/2016 3:10:52 AM
;----------------------------------------------

;Address Opcode 	ASM
0x00C7	0x92E2    	MOV #224.B2, C
0x00C9	0xF5B0    	MOV P3_2_bit, A
;Simple_Taster3.c,14 :: 		buttonPress = 0;
0x00CB	0xC3      	CLR C
0x00CC	0xE508    	MOV A, _buttonPress
0x00CE	0x92E1    	MOV #224.B1, C
0x00D0	0xF508    	MOV _buttonPress, A
;Simple_Taster3.c,15 :: 		delay_option = 0;
0x00D2	0x750900  	MOV _delay_option, #0
0x00D5	0x750A00  	MOV _delay_option+1, #0
;Simple_Taster3.c,16 :: 		directionFlag = 1;
0x00D8	0xD3      	SETB C
0x00D9	0xE508    	MOV A, _directionFlag
0x00DB	0x92E0    	MOV #224.B0, C
0x00DD	0xF508    	MOV _directionFlag, A
;Simple_Taster3.c,17 :: 		}
0x00DF	0x22      	RET
; end of _InitMCU
_main:
0x00E0	0x758180  	MOV SP, #128
;Simple_Taster3.c,19 :: 		void main()
;Simple_Taster3.c,22 :: 		InitMCU();
0x00E3	0x11C1    	ACALL _InitMCU
;Simple_Taster3.c,23 :: 		while(1)
L_main0:
;Simple_Taster3.c,25 :: 		if(TASTER == 0)
0x00E5	0xE5B0    	MOV A, P3_2_bit
0x00E7	0x20E22C  	JB ACC.B2, L_main2
;Simple_Taster3.c,27 :: 		if (buttonPress == 0)
0x00EA	0xE508    	MOV A, _buttonPress
0x00EC	0x20E125  	JB ACC.B1, L_main3
;Simple_Taster3.c,29 :: 		delay_option = (delay_option++)%2;
0x00EF	0x7C02    	MOV R4, #2
0x00F1	0x7D00    	MOV R5, #0
0x00F3	0xA809    	MOV R0, _delay_option
0x00F5	0xA90A    	MOV R1, _delay_option+1
0x00F7	0x118B    	ACALL _Div_16x16_S
0x00F9	0xA804    	MOV R0, R4
0x00FB	0xA905    	MOV R1, R5
0x00FD	0x850009  	MOV _delay_option, 0
0x0100	0x85010A  	MOV _delay_option+1, 1
0x0103	0x7401    	MOV A, #1
0x0105	0x28      	ADD A, R0
0x0106	0xF509    	MOV _delay_option, A
0x0108	0x7400    	MOV A, #0
0x010A	0x39      	ADDC A, R1
0x010B	0xF50A    	MOV _delay_option+1, A
;Simple_Taster3.c,30 :: 		buttonPress = 1;
0x010D	0xD3      	SETB C
0x010E	0xE508    	MOV A, _buttonPress
0x0110	0x92E1    	MOV #224.B1, C
0x0112	0xF508    	MOV _buttonPress, A
;Simple_Taster3.c,31 :: 		}
L_main3:
;Simple_Taster3.c,32 :: 		}
0x0114	0x8007    	SJMP L_main4
L_main2:
;Simple_Taster3.c,35 :: 		buttonPress = 0;
0x0116	0xC3      	CLR C
0x0117	0xE508    	MOV A, _buttonPress
0x0119	0x92E1    	MOV #224.B1, C
0x011B	0xF508    	MOV _buttonPress, A
;Simple_Taster3.c,36 :: 		}
L_main4:
;Simple_Taster3.c,38 :: 		if (directionFlag)
0x011D	0xE508    	MOV A, _directionFlag
0x011F	0x30E00F  	JNB ACC, L_main5
;Simple_Taster3.c,40 :: 		LEDS = LEDS << 1;
0x0122	0x7801    	MOV R0, #1
0x0124	0xE580    	MOV A, P0
0x0126	0x08      	INC R0
0x0127	0x8002    	SJMP L__main14
L__main15:
0x0129	0xC3      	CLR C
0x012A	0x33      	RLC A
L__main14:
0x012B	0xD8FC    	DJNZ R0, L__main15
0x012D	0xF580    	MOV P0, A
;Simple_Taster3.c,41 :: 		}
0x012F	0x800D    	SJMP L_main6
L_main5:
;Simple_Taster3.c,44 :: 		LEDS = LEDS >> 1;
0x0131	0x7801    	MOV R0, #1
0x0133	0xE580    	MOV A, P0
0x0135	0x08      	INC R0
0x0136	0x8002    	SJMP L__main16
L__main17:
0x0138	0xC3      	CLR C
0x0139	0x13      	RRC A
L__main16:
0x013A	0xD8FC    	DJNZ R0, L__main17
0x013C	0xF580    	MOV P0, A
;Simple_Taster3.c,45 :: 		}
L_main6:
;Simple_Taster3.c,47 :: 		switch(delay_option)
0x013E	0x802A    	SJMP L_main7
;Simple_Taster3.c,49 :: 		case 0 : Delay_MS(250);
L_main9:
0x0140	0x7D02    	MOV R5, 2
0x0142	0x7E96    	MOV R6, 150
0x0144	0x7F4D    	MOV R7, 77
0x0146	0xDFFE    	DJNZ R7, PC-2
0x0148	0xDEFC    	DJNZ R6, PC-4
0x014A	0xDDFA    	DJNZ R5, PC-6
;Simple_Taster3.c,50 :: 		break;
0x014C	0x803A    	SJMP L_main8
;Simple_Taster3.c,51 :: 		case 1 : Delay_MS(500);
L_main10:
0x014E	0x7D04    	MOV R5, 4
0x0150	0x7E2B    	MOV R6, 43
0x0152	0x7F9D    	MOV R7, 157
0x0154	0xDFFE    	DJNZ R7, PC-2
0x0156	0xDEFC    	DJNZ R6, PC-4
0x0158	0xDDFA    	DJNZ R5, PC-6
;Simple_Taster3.c,52 :: 		break;
0x015A	0x802C    	SJMP L_main8
;Simple_Taster3.c,53 :: 		case 2 : Delay_MS(1000);
L_main11:
0x015C	0x7D07    	MOV R5, 7
0x015E	0x7E56    	MOV R6, 86
0x0160	0x7F3C    	MOV R7, 60
0x0162	0xDFFE    	DJNZ R7, PC-2
0x0164	0xDEFC    	DJNZ R6, PC-4
0x0166	0xDDFA    	DJNZ R5, PC-6
;Simple_Taster3.c,54 :: 		break;
0x0168	0x801E    	SJMP L_main8
;Simple_Taster3.c,55 :: 		}
L_main7:
0x016A	0xE509    	MOV A, _delay_option
0x016C	0x450A    	ORL A, _delay_option+1
0x016E	0x60D0    	JZ L_main9
0x0170	0x7401    	MOV A, #1
0x0172	0x6509    	XRL A, _delay_option
0x0174	0x7004    	JNZ L__main18
0x0176	0x7400    	MOV A, #0
0x0178	0x650A    	XRL A, _delay_option+1
L__main18:
0x017A	0x60D2    	JZ L_main10
0x017C	0x7402    	MOV A, #2
0x017E	0x6509    	XRL A, _delay_option
0x0180	0x7004    	JNZ L__main19
0x0182	0x7400    	MOV A, #0
0x0184	0x650A    	XRL A, _delay_option+1
L__main19:
0x0186	0x60D4    	JZ L_main11
L_main8:
;Simple_Taster3.c,57 :: 		if (LEDS == 0x80)
0x0188	0xE580    	MOV A, P0
0x018A	0x6480    	XRL A, #128
0x018C	0x7007    	JNZ L_main12
;Simple_Taster3.c,59 :: 		directionFlag = 0;
0x018E	0xC3      	CLR C
0x018F	0xE508    	MOV A, _directionFlag
0x0191	0x92E0    	MOV #224.B0, C
0x0193	0xF508    	MOV _directionFlag, A
;Simple_Taster3.c,60 :: 		}
L_main12:
;Simple_Taster3.c,61 :: 		if (LEDS == 0x01)
0x0195	0xE580    	MOV A, P0
0x0197	0x6401    	XRL A, #1
0x0199	0x7007    	JNZ L_main13
;Simple_Taster3.c,63 :: 		directionFlag = 1;
0x019B	0xD3      	SETB C
0x019C	0xE508    	MOV A, _directionFlag
0x019E	0x92E0    	MOV #224.B0, C
0x01A0	0xF508    	MOV _directionFlag, A
;Simple_Taster3.c,64 :: 		}
L_main13:
;Simple_Taster3.c,66 :: 		}
0x01A2	0x01E5    	AJMP L_main0
;Simple_Taster3.c,67 :: 		}
0x01A4	0x80FE    	SJMP #254
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002E      [85]    _Div_16x16_U
0x0083       [8]    ___CC2D
0x008B      [54]    _Div_16x16_S
0x00C1      [31]    _InitMCU
0x00E0     [198]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [0]    _directionFlag
0x0008       [0]    _buttonPress
0x0009       [2]    _delay_option
0x0080       [1]    LEDS
0x0080       [1]    P0
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x00B0       [0]    TASTER
0x00B0       [0]    P3_2_bit
0x00D0       [0]    F0_bit
0x00D0       [0]    OV_bit
0x00D0       [1]    PSW
0x00E0       [1]    ACC
0x00F0       [1]    B
//** Label List: ** 
//----------------------------------------------
  L_main0
  L_main1
  L_main2
  L_main3
  L_main4
  L_main5
  L_main6
  L_main7
  L_main8
  L_main9
  L_main10
  L_main11
  L_main12
  L_main13
  _InitMCU
  _main
  L__main14
  L__main15
  L__main16
  L__main17
  L__main18
  L__main19
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
